ReferenceNumber,SATS,GCSE,GCE_AS,GCE_A
924197,0.5405423513413226,0.7795290777555687,0.7149352719968853,0.6868946200963968
562958,0.7486236651998188,0.6855459127023285,0.8571126374283905,0.5633233872133145
381632,0.5671281205196725,0.753859569267066,0.7463048380265682,0.6699658903103817
363028,0.7323834762147952,0.6963863716303818,0.8160144638186931,0.8295428421984883
176588,0.7692151532114551,0.7217862294373176,0.7898086197555477,0.8202904392951222
360610,0.4228804967801165,0.6648809548254712,0.680142049837984,0.6602329633172874
313802,0.6770261479730848,0.4009373449751116,0.5724494200684629,0.8017811886684815
938521,0.5006777862017384,0.8278889323915954,0.5413446259509777,0.72160730590647
328815,0.661593590863508,0.4740166066441155,0.6867551530708123,0.6551946991594145
674253,0.5215684002644835,0.7799171772744788,0.6262510535302375,0.7653953052464804
547239,0.6623763348382643,0.599506040691326,0.750094369327423,0.8097079717609137
492904,0.7254478626390974,0.8225303474914143,0.5086310023102476,0.8252059765440075
140937,0.7665397777203896,0.5327509513100139,0.7297749262486,0.509982967700531
512461,0.6648665498364976,0.7823325960749088,0.67889539498367,0.7852831516401786
307937,0.5960829757342528,0.8689933975526478,0.6848697709344771,0.6835421022563988
187821,0.6101970508956127,0.8022742221818727,0.6776357149638697,0.7928183013674669
736402,0.6747076293215074,0.8090562545853857,0.7304849001342979,0.6175197748598615
781209,0.5806226049032409,0.7285652755965604,0.6296393798092241,0.6878407036869482
720230,0.6602494325458179,0.519404018344068,0.6607998998433192,0.6337159608544254
912391,0.485667192286249,0.6900997633994141,0.720559284921727,0.6885120180848244
118675,0.6234183198471083,0.6941346358478946,0.8997125164019322,0.707723413282928
302361,0.833947162062723,0.7026614919974523,0.6873847030244297,0.7700625042753816
853594,0.6937241905254238,0.6699891518772886,0.618195388376555,0.7014181011904502
522606,0.5631576990782352,0.6108537929168539,0.6695380002353333,0.9415346670456528
690831,0.6539768968484204,0.799880133934285,0.7208580330596562,0.6582038440688861
640867,0.6752201243125142,0.6549753051167653,0.7834875431752012,0.5118350073764898
301108,0.7628646554169082,0.7655840846139851,0.6704114322498965,0.7194108082350074
165878,0.45864687049936687,0.7194826137549248,0.5963055417542498,0.6914446975662325
405144,0.5995510928937864,0.8396144510426987,0.5917016893870393,0.6628598745545273
461301,0.6307691864319146,0.843006719176768,0.7080726113275536,0.7953687291365297
490754,0.6051924338745743,0.6512771181976718,0.769965451493467,0.7266260688901158
908857,0.6921816686615554,0.6371069352252658,0.8887236527205407,0.6874203906236418
426751,0.515770517890544,0.8339868497957165,0.6442341698988165,0.6628388112173158
397949,0.6169424944034749,0.9962756707153875,0.819543810512319,0.6240044201704698
225295,0.6885427015283075,0.6923176254355256,0.7194377722270917,0.6290221148088353
664709,0.6517949218368675,0.6907467712950606,0.8524425366483795,0.8463762844090967
544683,0.7336460158489542,0.7189833801278166,0.5404213731467395,0.6797548305113061
102475,0.6042923814702611,0.7478625624274459,0.7396140704856012,0.6569945862537121
873824,0.6399048560176855,0.7017021668772332,0.8818299405566823,0.8420724596470396
225284,0.8093728555673767,0.8100498164109812,0.7623868221422635,0.6114447422555924
733216,0.741776476342081,0.6785414297310057,0.7152468346638631,0.6873848924522594
823236,0.6545833378195938,0.6096109792567117,0.6495493234391475,0.5995304390347819
781546,0.6547163729010458,0.5491238953802242,0.7751188230958926,0.6563132188740443
142237,0.7216890149516965,0.7719701865701192,0.9196378315956468,0.8154174695620782
435649,0.5050304947546191,0.9142728248944624,0.8386801735244808,0.6112835140262833
647640,0.44628289552191946,0.7044205292177439,0.6683067843156882,0.6428878830110855
750415,0.7606392479945988,0.6886570540765579,0.8440621390636065,0.670412095104839
273148,0.6033879722611019,0.9377787969067146,0.5515957352366477,0.9308385878164508
