ReferenceID,SATS,GCSE,GCE_AS,GCE_A
2661066,0.46297243717417336,0.7690021357586584,0.6813052486264181,0.5344428251010843
3848565,0.5964164991712985,0.5930955405255889,0.6022847130430194,0.456424903257625
5801449,0.6409424848401134,0.5805521873730973,0.6523316271028541,0.6113287844497599
1041736,0.6826500881505653,0.66584708984143,0.4199200534055099,0.4908055860081808
9545653,0.6039687169633636,0.6047591166859771,0.7370874679250164,0.6657425831973991
1335852,0.5496125056775646,0.5387391313262601,0.5875382405685595,0.31976092873536116
8148435,0.6168581083001032,0.6766235943833027,0.4412906820232745,0.39016507016845864
2818414,0.49032525086863626,0.8497738859284696,0.3824185946342812,0.573163692113568
1085532,0.4910699323451756,0.5847403276319808,0.7742388369659965,0.6061065053629241
7358351,0.8091276410677896,0.714360397719849,0.6340871360517194,0.6688288322750834
3890392,0.6092394382637029,0.7409293542179894,0.6580078486724485,0.4368356304324917
5019867,0.6682326838377781,0.5698000571624744,0.5579529028446544,0.5325503559512182
6529025,0.5267294634546409,0.5675727398394091,0.5807453868539323,0.6956699516720457
3103036,0.5089666731713386,0.748823792976466,0.43084811372162224,0.5619885589403124
2292693,0.6316695307327459,0.6001641806328732,0.7534107345555229,0.6097749540877491
8505719,0.792295560714011,0.7304787581403714,0.6295467965197492,0.6088813722115969
8565100,0.6249203912778201,0.7711262045236257,0.408197151134855,0.7555819501673775
5819175,0.5503010345309081,0.7991467031684791,0.5268071876900647,0.5019059691709248
1836047,0.5979038500209977,0.6247169019756369,0.488655849540516,0.8698230400085889
9846636,0.5975902196743471,0.5571042681900616,0.5924129763254726,0.471446181366661
9417788,0.8647222513519608,0.6581323430191532,0.605943508095774,0.18628855415487822
8661111,0.488616611106646,0.6119624813491166,0.44975902361077835,0.4146251511805852
8326191,0.7730954907859359,0.6659991592852039,0.4358531000847016,0.21947061705600046
5049886,0.7138186778788169,0.9637095693119073,0.7684295733902253,0.39028370135331014
8225111,0.7054072224755985,0.4930500374988544,0.6361574270032628,0.5778641739093614
3627236,0.5928039421832504,0.5352343320096175,0.7091725223744807,0.5244598190255532
6735722,0.5531486192377437,0.7126101273295403,0.600755480264926,0.7023203373135525
7732949,0.6198759579422538,0.5770481656353651,0.5625023299211434,0.650330624808547
4431026,0.8256467365397495,0.6385810641831676,0.38320337296821555,0.5631926810877428
8103103,0.4563443615997378,0.828330758301355,0.6168369258703382,0.6427884606688331
9068331,0.6591812750109619,0.7690201429374859,0.404813341307285,0.4314682709055189
5848662,0.6690156564681808,0.7809218248671828,0.7137700330636397,0.5483185569458767
7356977,0.5866330804304962,0.4303405908941574,0.5706960003543815,0.4104381199782229
2440704,0.6822386288630772,0.6286893949503495,0.53642340789654,0.4861893281659005
3188549,0.7215191785064463,0.5976254178165632,0.49710922196249924,0.38422071034000854
3898945,0.5799337202361684,0.4500962821461007,0.3753164590669387,0.5982521599874887
5778369,0.6389506736695754,0.49074924322007696,0.6520948942195711,0.4113963466158106
4056399,0.4943755598870736,0.608965006933989,0.5546379990737694,0.632817738957251
1848333,0.6651707326681986,0.53126469972198,0.5076103448417766,0.4805066689017539
4447618,0.4295514096901526,0.734883088978189,0.5551085120406862,0.4771878754581772
3375490,0.5288102929535679,0.6448508881677157,0.5832316792957929,0.4267358963837777
1532833,0.7381289862967443,0.8085018389174912,0.41141718952211637,0.5851870005858175
2372558,0.528027427452035,0.8329630077223845,0.545055895616943,0.38863284206807824
5334097,0.711196266398353,0.47622818336338657,0.31177844850256775,0.6994375850499781
3274414,0.4599815839219496,0.5641853066765646,0.6616733547452851,0.605674324584613
3214469,0.6019733315960479,0.7529308698767969,0.6162970247505963,0.6353386439884844
4675578,0.32268537161229505,0.477265538294257,0.5177078999573999,0.6636100974359155
3901069,0.5975827271419457,0.6926805959253305,0.5141467346340958,0.4781527896125151
3673356,0.4294835083405795,0.5004153791042518,0.6574676078503066,0.48618892085944115
7591634,0.4889986279647294,0.5743313436407091,0.7050140491829758,0.5654148318195434
4954802,0.5410801141349756,0.7259238352228499,0.6156506887987104,0.5986114004025826
7676138,0.4313550220040624,0.6912113264089832,0.42035316354005603,0.6323095271867537
6338982,0.40983341461698397,0.6950498025597232,0.35403421656124623,0.5651300629172977
5220125,0.6547903928061416,0.7183234731130068,0.6515098712288506,0.5219606288664355
5152537,0.3636512271181568,0.7157574956968891,0.9200907501935601,0.30300679880153064
4058587,0.632961372170733,0.6023730742228396,0.47611163562976794,0.7427767591164984
4351312,0.5622699634872952,0.5907684767885106,0.6956276575938823,0.5435728411503229
7126904,0.6495343662027637,0.6095105203450587,0.7036556817579773,0.8023201639577955
7238257,0.8131365114809341,0.7204940167943911,0.5884296845163406,0.5165387629724095
8265042,0.6569082080257761,0.6878093353770698,0.5158698427182516,0.2964672699820954
8640915,0.6005068083975962,0.6048082129492148,0.6846765416168045,0.5530738185568371
9500660,0.6025246168494509,0.5623120521904666,0.6166360676188624,0.33947584358709565
7848533,0.6818545983566612,0.5902681299264354,0.5452585534251486,0.512383645849431
2392882,0.7391304823374092,0.7538979469666827,0.592623991491996,0.6810562041095871
7395494,0.49123588623713654,0.7631538363075047,0.518204528661709,0.47746263452066684
5313923,0.5720004766820351,0.49728120044669044,0.6027447528610591,0.33288201717545063
3377059,0.8692857419628408,0.7568161651333458,0.74599071240737,0.7221791569064842
4595069,0.6174052545655933,0.8337840333628106,0.639165153741661,0.46011145983809987
4633263,0.5360840180714391,0.574940392823494,0.7698971627608382,0.6262678259846072
6474388,0.7385950268568211,0.6199336040253142,0.39277107393546046,0.7073646315965841
4144402,0.607446828826113,0.7735981310941646,0.4167979326217791,0.8007021075942067
5395578,0.4857255750326175,0.5297736861250741,0.6283562886433335,0.7175293071055041
3099354,0.7677536586836897,0.8771578940459166,0.8435410332771587,0.4941869708710804
3772173,0.6763953998411443,0.6374707177863091,0.5777180961849618,0.2969046170308926
2693166,0.8319796561997315,0.7248838976299119,0.5761275179129841,0.345526238193701
1616837,0.5598719514483169,0.6891741519666981,0.724611709838938,0.6511046064752564
5421287,0.5596290175779105,0.7423973907372027,0.6405674662044529,0.39523136223540284
4039932,0.5423778599917671,0.5943937236894331,0.7011401226085345,0.5152254559659534
6002830,0.693176631534901,0.5432481164790485,0.5912642886662628,0.4221146167601539
5395618,0.6273568385937369,0.7713424735912802,0.6110600134789504,0.5353885941926007
7210185,0.4721632197899941,0.8038854943932243,0.6987018437286754,0.5712401684321629
4592919,0.7015211789374145,0.5604355665281296,0.5952919418209689,0.5842099669197577
4274211,0.6291123584792583,0.6610931612482753,0.6253863017993295,0.5022872990360059
7824067,0.6088813714913582,0.6451575674657226,0.7080524272865616,0.6623788489329695
5956644,0.6505688594054133,0.7713832307798197,0.7488655872981416,0.6441018644584492
9886957,0.4921293492496075,0.7942683367716843,0.6085545849723715,0.5920200684010428
5721036,0.637249365045024,0.6291250262823097,0.5419011986199509,0.42877365182119886
5154922,0.6441087986447757,0.6087477555534736,0.4862606104929905,0.46527724164150996
2947107,0.6090569913072192,0.8260624422389435,0.6638029579662692,0.6130330201556506
2073451,0.8506610777341266,0.3315320964960981,0.4206045665131536,0.615503545837443
9094359,0.5179020314485537,0.7693228480219071,0.6522760994654162,0.8753506299016718
2965659,0.47377294079916127,0.7239548637770428,0.47331236483141065,0.4623751275962248
5073025,0.40344220159859995,0.6467044560207573,0.47742919287240265,0.5387502351934984
1562747,0.565410862547278,0.6778945516725772,0.5087124739675595,0.8314505898305293
7617170,0.49380123944480137,0.6268417214198433,0.5255042404776835,0.4416937734832073
7991638,0.4911025823982821,0.6748089971024858,0.6562941846920476,0.6739820282888801
8792721,0.766950740438354,0.5472901161348227,0.567296077087504,0.720702281327353
8076206,0.7020909422692599,0.7770530342424871,0.5832880215947326,0.6410601940609942
5022141,0.5912819602057277,0.8005271707283486,0.3820658209450941,0.5721990736072657
8002157,0.6001819582791714,0.5843485102298122,0.8806572645716023,0.46773389401253135
1563624,0.6110793684465664,0.7335888335714458,0.6343011953054166,0.7110892919518204
1849220,0.8155726329153686,0.7710218408517434,0.5838962860635947,0.6538132609086236
5857203,0.6139409527765822,0.49621631965327484,0.45572713337376225,0.42943380459225705
2511803,0.6837621739595928,0.5223053808364583,0.5824383435900641,0.37168131675920946
7243929,0.6650516646583354,0.5578252485026908,0.7076788650691906,0.477710382342037
5576142,0.6684572241695406,0.6913105479854688,0.48862885984794135,0.508334596017799
2140168,0.8129368072988856,0.29670488194048533,0.6055896431779905,0.497099601383769
7246562,0.645964912169376,0.830916670723061,0.6831340576819949,0.5652040981825845
9572312,0.6151555060191638,0.5570280400614167,0.5501578740494304,0.5251623102020152
1108930,0.5515750341243699,0.49936192568476095,0.7588939388773249,0.6631204743970269
7533098,0.5061934160430279,0.7982097610045005,0.6064955672548153,0.7186804030305904
8144746,0.45019894422005646,0.5306851007916731,0.8160240257547626,0.48342946079434346
9335649,0.5534578224052732,0.7472995820260274,0.6035405939910007,0.32318778442397933
6902434,0.6592296389941543,0.5573767096563932,0.5804734762485486,0.5899760084688073
2197696,0.6115332197481773,0.6181869508941926,0.7947162000813605,0.5273154178820396
7535803,0.5166615409731943,0.6359173511009041,0.5356697589580608,0.618384871141469
4617505,0.5648034570614925,0.698796640710571,0.5351645306344134,0.6133732579226321
1094392,0.7038467544730183,0.7762774536099909,0.5037416425080967,0.4499266063903448
2388333,0.722059356591436,0.8225136573941307,0.39485681496088865,0.39941833222648676
8173843,0.6762820111647299,0.5250042193438349,0.585619562913312,0.5609337643641711
6735734,0.445843846022696,0.6613449692305994,0.6138594261827003,0.560402979405647
9640551,0.644129086917214,0.49342450692386985,0.7127253458127502,0.49570112628278984
